date;MXIL;svm_MXIL
2017-04-19;0.21;0
2017-04-20;0.25;0
2017-04-21;0.49;0
2017-04-22;0.42;0
2017-04-23;0.21;0
2017-04-24;0.42;0
2017-04-25;0.2;0
2017-04-26;0.2;0
2017-04-27;0.21;0
2017-04-28;0.27;0
2017-04-29;0.25;0
2017-04-30;0.23;0
2017-05-01;0.36;0
2017-05-02;0.36;0
2017-05-03;0.2;0
2017-05-04;0.28;0
2017-05-05;0.35;0
2017-05-06;0.26;0
2017-05-07;0.21;0
2017-05-08;0.25;0
2017-05-09;0.23;0
2017-05-10;0.38;0
2017-05-11;0.27;0
2017-05-12;0.26;0
2017-05-13;0.28;0
2017-05-14;0.23;0
2017-05-15;0.47;0
2017-05-16;0.41;0
2017-05-17;0.66;0
2017-05-18;0.27;0
2017-05-19;0.61;0
2017-05-20;0.26;0
2017-05-21;0.37;0
2017-05-22;0.37;0
2017-05-23;0.47;0
2017-05-24;0.38;0
2017-05-25;1.26;0
2017-05-26;0.84;0
2017-05-27;0.38;0
2017-05-28;0.21;0
2017-05-29;0.27;0
2017-05-30;0.36;0
2017-05-31;0.33;0
2017-06-01;1.5;0
2017-06-02;0.24;0
2017-06-03;0.22;0
2017-06-04;0.23;0
2017-06-05;0.33;0
2017-06-06;0.2;0
2017-06-07;0.34;0
2017-06-08;0.29;0
2017-06-09;0.3;0
2017-06-10;0.25;0
2017-06-11;0.2;0
2017-06-12;0.24;0
2017-06-13;0.27;0
2017-06-14;0.27;0
2017-06-15;0.22;0
2017-06-16;0.2;0
2017-06-17;0.2;0
2017-06-18;0.23;0
2017-06-19;0.46;0
2017-06-20;0.41;0
2017-06-21;0.45;0
2017-06-22;0.33;0
2017-06-23;0.28;0
2017-06-24;0.25;0
2017-06-25;0.25;0
2017-06-26;0.3;0
2017-06-27;0.31;0
2017-06-28;0.27;0
2017-06-29;0.26;0
2017-06-30;0.29;0
2017-07-01;0.26;0
2017-07-02;0.25;0
2017-07-03;0.25;0
2017-07-04;0.29;0
2017-07-05;0.28;0
2017-07-06;0.35;0
2017-07-07;0.33;0
2017-07-08;0.25;0
2017-07-09;0.25;0
2017-07-10;0.25;0
2017-07-11;0.25;0
2017-07-12;0.34;0
2017-07-13;0.3;0
2017-07-14;0.26;0
2017-07-15;0.25;0
2017-07-16;0.25;0
2017-07-17;0.26;0
2017-07-18;0.34;0
2017-07-19;0.31;0
2017-07-20;0.27;0
2017-07-21;0.29;0
2017-07-22;0.25;0
2017-07-23;0.25;0
2017-07-24;0.25;0
2017-07-25;0.25;0
2017-07-26;0.32;0
2017-07-27;0.35;0
2017-07-28;0.32;0
2017-07-29;0.25;0
2017-07-30;0.25;0
2017-07-31;0.26;0
2017-08-01;0.28;0
2017-08-02;0.37;0
2017-08-03;0.27;0
2017-08-04;0.28;0
2017-08-05;0.25;0
2017-08-06;0.25;0
2017-08-07;0.27;0
2017-08-08;0.26;0
2017-08-09;0.3;0
2017-08-10;0.5;0
2017-08-11;0.29;0
2017-08-12;0.48;0
2017-08-13;0.26;0
2017-08-14;0.25;0
2017-08-15;0.25;0
2017-08-16;0.31;0
2017-08-17;0.28;0
2017-08-18;0.25;0
2017-08-19;0.25;0
2017-08-20;0.25;0
2017-08-21;0.55;0
2017-08-22;0.56;0
2017-08-23;0.27;0
2017-08-24;0.27;0
2017-08-25;0.35;0
2017-08-26;0.31;0
2017-08-27;0.37;0
2017-08-28;0.39;0
2017-08-29;0.26;0
2017-08-30;0.27;0
2017-08-31;0.55;0
2017-09-01;0.35;0
2017-09-02;0.28;0
2017-09-03;0.32;0
2017-09-04;0.26;0
2017-09-05;0.33;0
2017-09-06;0.28;0
2017-09-07;0.28;0
2017-09-08;0.25;0
2017-09-09;0.26;0
2017-09-10;0.29;0
2017-09-11;0.27;0
2017-09-12;0.28;0
2017-09-13;0.37;0
2017-09-14;0.26;0
2017-09-15;0.29;0
2017-09-16;0.38;0
2017-09-17;0.26;0
2017-09-18;0.36;0
2017-09-19;0.28;0
2017-09-20;0.65;0
2017-09-21;0.42;0
2017-09-22;0.25;0
2017-09-23;0.37;0
2017-09-24;0.26;0
2017-09-25;0.27;0
2017-09-26;0.42;0
2017-09-27;0.74;0
2017-09-28;0.75;0
2017-09-29;0.47;0
2017-09-30;0.32;0
2017-10-01;0.26;0
2017-10-02;0.31;0
2017-10-03;0.28;0
2017-10-04;0.26;0
2017-10-05;0.29;0
2017-10-06;0.26;0
2017-10-07;0.29;0
2017-10-08;0.3;0
2017-10-09;0.38;0
2017-10-10;0.64;0
2017-10-11;0.62;0
2017-10-12;0.7;0
2017-10-13;0.43;0
2017-10-14;0.7;0
2017-10-15;2.63;0
2017-10-16;0.66;0
2017-10-17;0.36;0
2017-10-18;1.11;0
2017-10-19;0.63;0
2017-10-20;1.27;0
2017-10-21;0.27;0
2017-10-22;0.3;0
2017-10-23;0.5;0
2017-10-24;1.6;0
2017-10-25;1.64;0
2017-10-26;1.24;0
2017-10-27;0.71;0
2017-10-28;0.25;0
2017-10-29;0.25;0
2017-10-30;0.25;0
2017-10-31;0.58;0
2017-11-01;1.61;0
2017-11-02;1.09;0
2017-11-03;0.66;0
2017-11-04;0.5;0
2017-11-05;0.34;0
2017-11-06;0.45;0
2017-11-07;0.38;0
2017-11-08;0.35;0
2017-11-09;0.43;0
2017-11-10;0.47;0
2017-11-11;0.29;0
2017-11-12;0.31;0
2017-11-13;0.5;0
2017-11-14;0.35;0
2017-11-15;0.31;0
2017-11-16;1.14;0
2017-11-17;0.45;0
2017-11-18;0.59;0
2017-11-19;0.73;0
2017-11-20;0.93;0
2017-11-21;0.58;0
2017-11-22;0.25;0
2017-11-23;1.87;0
2017-11-24;0.45;0
2017-11-25;0.26;0
2017-11-26;0.39;0
2017-11-27;0.74;0
2017-11-28;0.56;0
2017-11-29;0.56;0
2017-11-30;0.37;0
2017-12-01;0.36;0
2017-12-02;0.27;0
2017-12-03;0.39;0
2017-12-04;0.87;0
2017-12-05;1.14;0
2017-12-06;1.31;0
2017-12-07;1.2;0
2017-12-08;0.26;0
2017-12-09;0.33;0
2017-12-10;0.27;0
2017-12-11;0.26;0
2017-12-12;0.43;0
2017-12-13;0.86;0
2017-12-14;0.37;0
2017-12-15;0.28;0
2017-12-16;0.32;0
2017-12-17;0.5;0
2017-12-18;0.49;0
2017-12-19;0.77;0
2017-12-20;0.89;0
2017-12-21;1.33;0
2017-12-22;1.1;0
2017-12-23;0.81;0
2017-12-24;0.88;0
2017-12-25;0.36;0
2017-12-26;1.01;0
2017-12-27;0.31;0
2017-12-28;0.82;0
2017-12-29;1.71;0
2017-12-30;2.69;0
2017-12-31;0.41;0
2018-01-01;0.46;0
2018-01-02;0.32;0
2018-01-03;0.26;0
2018-01-04;0.63;0
2018-01-05;0.28;0
2018-01-06;0.26;0
2018-01-07;0.39;0
2018-01-08;0.67;0
2018-01-09;0.61;0
2018-01-10;0.79;0
2018-01-11;0.3;0
2018-01-12;9.52;0
2018-01-13;2.61;0
2018-01-14;0.98;0
2018-01-15;0.61;0
2018-01-16;0.4;0
2018-01-17;0.66;0
2018-01-18;11.57;1
2018-01-19;6.61;0
2018-01-20;6.7;0
2018-01-21;6.8;0
2018-01-22;1.68;0
2018-01-23;2.26;0
2018-01-24;2.26;0
2018-01-25;2.85;0
2018-01-26;0.33;0
2018-01-27;0.46;0
2018-01-28;1.14;0
2018-01-29;1.72;0
2018-01-30;1.05;0
2018-01-31;0.38;0
2018-02-01;0.73;0
2018-02-02;1.07;0
2018-02-03;0.4;0
2018-02-04;0.31;0
2018-02-05;0.6;0
2018-02-06;0.72;0
2018-02-07;0.46;0
2018-02-08;1.25;0
2018-02-09;0.96;0
2018-02-10;0.88;0
2018-02-11;0.61;0
2018-02-12;2.36;0
2018-02-13;1.1;0
2018-02-14;8.22;0
2018-02-15;7.15;0
2018-02-16;2.66;0
2018-02-17;1.08;0
2018-02-18;1.07;0
2018-02-19;0.6;0
2018-02-20;0.51;0
2018-02-21;0.61;0
2018-02-22;0.93;0
2018-02-23;1.87;0
2018-02-24;1.21;0
2018-02-25;1.25;0
2018-02-26;0.72;0
2018-02-27;0.21;0
2018-02-28;0.59;0
2018-03-01;0.21;0
2018-03-02;0.21;0
2018-03-03;0.36;0
2018-03-04;0.36;0
2018-03-05;0.51;0
2018-03-06;0.51;0
2018-03-07;1.08;0
2018-03-08;2.51;0
2018-03-09;1.18;0
2018-03-10;1.08;0
2018-03-11;0.24;0
2018-03-12;0.25;0
2018-03-13;1.52;0
2018-03-14;1.45;0
2018-03-15;1.08;0
2018-03-16;0.87;0
2018-03-17;0.32;0
2018-03-18;0.26;0
2018-03-19;0.37;0
2018-03-20;0.53;0
2018-03-21;0.72;0
2018-03-22;1.13;0
2018-03-23;1.0;0
2018-03-24;0.22;0
2018-03-25;0.4;0
2018-03-26;0.98;0
2018-03-27;0.49;0
2018-03-28;0.46;0
2018-03-29;0.23;0
2018-03-30;0.21;0
2018-03-31;0.28;0
2018-04-01;1.04;0
2018-04-02;1.66;0
2018-04-03;0.5;0
2018-04-04;0.9;0
2018-04-05;1.05;0
2018-04-06;1.61;0
2018-04-07;0.31;0
2018-04-08;0.34;0
2018-04-09;0.69;0
2018-04-10;1.03;0
2018-04-11;1.2;0
2018-04-12;2.9;0
2018-04-13;1.46;0
2018-04-14;1.12;0
2018-04-15;1.05;0
2018-04-16;1.39;0
2018-04-17;2.02;0
2018-04-18;2.94;0
2018-04-19;1.76;0
2018-04-20;1.12;0
2018-04-21;2.31;0
2018-04-22;1.42;0
2018-04-23;0.91;0
2018-04-24;0.9;0
2018-04-25;1.09;0
2018-04-26;0.94;0
2018-04-27;1.0;0
2018-04-28;0.89;0
2018-04-29;0.87;0
2018-04-30;1.15;0
2018-05-01;0.86;0
2018-05-02;1.05;0
2018-05-03;1.0;0
2018-05-04;0.97;0
2018-05-05;0.97;0
2018-05-06;1.03;0
2018-05-07;1.67;0
2018-05-08;0.91;0
2018-05-09;1.51;0
2018-05-10;0.91;0
2018-05-11;1.35;0
2018-05-12;1.05;0
2018-05-13;0.92;0
2018-05-14;0.94;0
2018-05-15;1.11;0
2018-05-16;1.07;0
2018-05-17;0.91;0
2018-05-18;0.99;0
2018-05-19;0.87;0
2018-05-20;0.88;0
2018-05-21;1.01;0
2018-05-22;1.24;0
2018-05-23;1.6;0
2018-05-24;1.31;0
2018-05-25;1.45;0
2018-05-26;0.88;0
2018-05-27;0.91;0
2018-05-28;0.94;0
2018-05-29;1.03;0
2018-05-30;1.38;0
2018-05-31;0.9;0
2018-06-01;0.97;0
2018-06-02;0.98;0
2018-06-03;0.88;0
2018-06-04;1.32;0
2018-06-05;1.01;0
2018-06-06;1.05;0
2018-06-07;0.95;0
2018-06-08;0.96;0
2018-06-09;0.9;0
2018-06-10;1.01;0
2018-06-11;1.17;0
2018-06-12;0.88;0
2018-06-13;0.99;0
2018-06-14;0.99;0
2018-06-15;1.11;0
2018-06-16;0.86;0
2018-06-17;0.87;0
2018-06-18;0.94;0
2018-06-19;0.87;0
2018-06-20;0.95;0
2018-06-21;0.97;0
2018-06-22;0.88;0
2018-06-23;0.87;0
2018-06-24;0.96;0
2018-06-25;1.13;0
2018-06-26;0.89;0
2018-06-27;0.86;0
2018-06-28;0.94;0
2018-06-29;0.92;0
2018-06-30;0.99;0
2018-07-01;0.92;0
2018-07-02;1.17;0
2018-07-03;0.93;0
2018-07-04;1.12;0
2018-07-05;1.37;0
2018-07-06;0.89;0
2018-07-07;0.87;0
2018-07-08;0.86;0
2018-07-09;0.89;0
2018-07-10;0.95;0
2018-07-11;1.06;0
2018-07-12;0.95;0
2018-07-13;0.88;0
2018-07-14;0.85;0
2018-07-15;0.87;0
2018-07-16;0.85;0
2018-07-17;0.99;0
2018-07-18;0.99;0
2018-07-19;0.9;0
2018-07-20;0.9;0
2018-07-21;0.9;0
2018-07-22;0.85;0
2018-07-23;0.87;0
2018-07-24;0.97;0
2018-07-25;1.4;0
2018-07-26;1.41;0
2018-07-27;1.4;0
2018-07-28;1.84;0
2018-07-29;1.07;0
2018-07-30;1.94;0
2018-07-31;1.11;0
2018-08-01;1.3;0
2018-08-02;2.63;0
2018-08-03;5.32;0
2018-08-04;1.01;0
2018-08-05;0.9;0
2018-08-06;2.9;0
2018-08-07;0.56;0
2018-08-08;1.24;0
2018-08-09;1.27;0
2018-08-10;2.07;0
2018-08-11;0.5;0
2018-08-12;0.49;0
2018-08-13;0.18;0
2018-08-14;0.25;0
2018-08-15;0.14;0
2018-08-16;0.3;0
2018-08-17;0.2;0
2018-08-18;0.3;0
2018-08-19;0.28;0
2018-08-20;0.53;0
2018-08-21;0.41;0
2018-08-22;0.46;0
2018-08-23;0.33;0
2018-08-24;0.34;0
2018-08-25;0.13;0
2018-08-26;0.25;0
2018-08-27;1.01;0
2018-08-28;0.44;0
2018-08-29;0.32;0
2018-08-30;0.52;0
2018-08-31;0.66;0
2018-09-01;0.44;0
2018-09-02;0.36;0
2018-09-03;0.55;0
2018-09-04;2.06;0
2018-09-05;0.68;0
2018-09-06;1.09;0
2018-09-07;0.74;0
2018-09-08;0.8;0
2018-09-09;0.21;0
2018-09-10;0.69;0
2018-09-11;1.44;0
2018-09-12;1.04;0
2018-09-13;1.35;0
2018-09-14;0.58;0
2018-09-15;0.5;0
2018-09-16;0.37;0
2018-09-17;1.26;0
2018-09-18;1.23;0
2018-09-19;0.86;0
2018-09-20;1.08;0
2018-09-21;0.85;0
2018-09-22;0.47;0
2018-09-23;0.22;0
2018-09-24;0.23;0
2018-09-25;0.52;0
2018-09-26;1.8;0
2018-09-27;1.15;0
2018-09-28;0.54;0
2018-09-29;0.34;0
2018-09-30;0.23;0
2018-10-01;0.27;0
2018-10-02;1.54;0
2018-10-03;2.13;0
2018-10-04;3.51;0
2018-10-05;2.38;0
2018-10-06;0.91;0
2018-10-07;0.69;0
2018-10-08;1.23;0
2018-10-09;2.48;0
2018-10-10;5.68;0
2018-10-11;4.81;0
2018-10-12;1.42;0
2018-10-13;2.01;0
2018-10-14;0.82;0
2018-10-15;2.12;0
2018-10-16;2.91;0
2018-10-17;2.67;0
2018-10-18;1.83;0
2018-10-19;2.39;0
2018-10-20;1.45;0
2018-10-21;0.82;0
2018-10-22;0.63;0
2018-10-23;1.93;0
2018-10-24;3.1;0
2018-10-25;3.73;0
2018-10-26;2.86;0
2018-10-27;0.59;0
2018-10-28;0.68;0
2018-10-29;1.5;0
2018-10-30;3.41;0
2018-10-31;1.89;0
2018-11-01;1.41;0
2018-11-02;1.43;0
2018-11-03;1.13;0
2018-11-04;1.07;0
2018-11-05;0.99;0
2018-11-06;1.59;0
2018-11-07;1.73;0
2018-11-08;3.47;0
2018-11-09;1.52;0
2018-11-10;3.22;0
2018-11-11;3.61;0
2018-11-12;3.06;0
2018-11-13;4.68;0
2018-11-14;8.2;0
2018-11-15;10.66;0
2018-11-16;9.44;0
2018-11-17;8.19;0
2018-11-18;3.43;0
2018-11-19;2.25;0
2018-11-20;0.95;0
2018-11-21;4.66;0
2018-11-22;3.78;0
2018-11-23;4.97;0
2018-11-24;2.71;0
2018-11-25;1.31;0
2018-11-26;4.32;0
2018-11-27;6.43;0
2018-11-28;11.9;1
2018-11-29;7.83;0
2018-11-30;8.16;0
2018-12-01;7.49;0
2018-12-02;9.39;0
2018-12-03;10.82;0
2018-12-04;5.28;0
2018-12-05;7.46;0
2018-12-06;6.69;0
2018-12-07;5.42;0
2018-12-08;5.42;0
2018-12-09;2.76;0
2018-12-10;6.43;0
2018-12-11;9.8;0
2018-12-12;4.84;0
2018-12-13;1.56;0
2018-12-14;2.99;0
2018-12-15;4.37;0
2018-12-16;1.49;0
2018-12-17;7.64;0
2018-12-18;4.37;0
2018-12-19;4.31;0
2018-12-20;9.77;0
2018-12-21;19.77;1
2018-12-22;10.6;0
2018-12-23;6.62;0
2018-12-24;10.89;0
2018-12-25;6.86;0
2018-12-26;11.11;1
2018-12-27;9.13;0
2018-12-28;8.31;0
2018-12-29;5.04;0
2018-12-30;3.42;0
2018-12-31;4.28;0
2019-01-01;1.92;0
2019-01-02;0.93;0
2019-01-03;4.97;0
2019-01-04;5.35;0
2019-01-05;5.22;0
2019-01-06;4.52;0
2019-01-07;4.04;0
2019-01-08;5.47;0
2019-01-09;4.16;0
2019-01-10;3.82;0
2019-01-11;4.78;0
2019-01-12;4.29;0
2019-01-13;3.13;0
2019-01-14;3.47;0
2019-01-15;6.1;0
2019-01-16;3.63;0
2019-01-17;2.32;0
2019-01-18;3.61;0
2019-01-19;2.66;0
2019-01-20;0.95;0
2019-01-21;2.17;0
2019-01-22;1.58;0
2019-01-23;0.7;0
2019-01-24;0.88;0
2019-01-25;4.14;0
2019-01-26;3.69;0
2019-01-27;0.55;0
2019-01-28;1.2;0
2019-01-29;1.64;0
2019-01-30;3.78;0
2019-01-31;3.25;0
2019-02-01;1.06;0
2019-02-02;0.72;0
2019-02-03;1.59;0
2019-02-04;7.39;0
2019-02-05;6.34;0
2019-02-06;4.5;0
2019-02-07;2.85;0
2019-02-08;7.97;0
2019-02-09;5.73;0
2019-02-10;1.41;0
2019-02-11;2.27;0
2019-02-12;4.12;0
2019-02-13;6.6;0
2019-02-14;13.13;1
2019-02-15;11.45;1
2019-02-16;7.8;0
2019-02-17;3.9;0
2019-02-18;1.37;0
2019-02-19;2.4;0
2019-02-20;4.37;0
2019-02-21;4.05;0
2019-02-22;5.83;0
2019-02-23;4.18;0
2019-02-24;1.43;0
2019-02-25;4.94;0
2019-02-26;2.91;0
2019-02-27;2.83;0
2019-02-28;2.29;0
2019-03-01;0.34;0
2019-03-02;0.24;0
2019-03-03;0.12;0
2019-03-04;0.12;0
2019-03-05;0.76;0
2019-03-06;0.7;0
2019-03-07;0.76;0
2019-03-08;1.4;0
2019-03-09;1.4;0
2019-03-10;0.12;0
2019-03-11;0.98;0
2019-03-12;1.83;0
2019-03-13;0.34;0
2019-03-14;0.35;0
2019-03-15;1.45;0
2019-03-16;1.83;0
2019-03-17;0.22;0
2019-03-18;0.38;0
2019-03-19;0.95;0
2019-03-20;1.12;0
2019-03-21;0.91;0
2019-03-22;2.29;0
2019-03-23;1.47;0
2019-03-24;0.89;0
2019-03-25;0.22;0
2019-03-26;1.08;0
2019-03-27;0.78;0
2019-03-28;0.91;0
2019-03-29;1.37;0
2019-03-30;1.76;0
2019-03-31;0.72;0
2019-04-01;1.71;0
2019-04-02;1.11;0
2019-04-03;0.16;0
2019-04-04;1.02;0
2019-04-05;0.7;0
2019-04-06;0.7;0
2019-04-07;0.25;0
2019-04-08;0.62;0
2019-04-09;1.89;0
2019-04-10;0.26;0
2019-04-11;0.79;0
2019-04-12;1.32;0
2019-04-13;2.18;0
2019-04-14;2.39;0
2019-04-15;2.14;0
2019-04-16;2.14;0
2019-04-17;1.89;0
2019-04-18;0.45;0
2019-04-19;1.0;0
2019-04-20;1.53;0
2019-04-21;0.71;0
2019-04-22;0.58;0
2019-04-23;0.24;0
2019-04-24;0.85;0
2019-04-25;0.6;0
2019-04-26;0.3;0
2019-04-27;0.9;0
2019-04-28;0.17;0
2019-04-29;0.92;0
2019-04-30;0.99;0
2019-05-01;0.85;0
2019-05-02;0.97;0
2019-05-03;0.53;0
2019-05-04;0.69;0
2019-05-05;0.08;1
2019-05-06;0.62;0
2019-05-07;2.2;0
2019-05-08;0.51;0
2019-05-09;1.52;0
2019-05-10;2.16;0
2019-05-11;0.26;0
2019-05-12;0.21;0
2019-05-13;0.47;0
2019-05-14;1.39;0
2019-05-15;2.0;0
2019-05-16;0.47;0
2019-05-17;0.62;0
2019-05-18;0.56;0
2019-05-19;0.39;0
2019-05-20;1.13;0
2019-05-21;1.17;0
2019-05-22;1.21;0
2019-05-23;0.48;0
2019-05-24;0.76;0
2019-05-25;0.26;0
2019-05-26;0.25;0
2019-05-27;0.36;0
2019-05-28;0.44;0
2019-05-29;0.92;0
2019-05-30;0.68;0
2019-05-31;1.08;0
2019-06-01;1.48;0
2019-06-02;0.9;0
2019-06-03;0.71;0
2019-06-04;0.76;0
2019-06-05;0.38;0
2019-06-06;0.55;0
2019-06-07;0.28;0
2019-06-08;0.58;0
2019-06-09;0.3;0
2019-06-10;0.47;0
2019-06-11;0.26;0
2019-06-12;0.43;0
2019-06-13;1.0;0
2019-06-14;1.25;0
2019-06-15;0.66;0
2019-06-16;0.4;0
2019-06-17;0.63;0
2019-06-18;1.16;0
2019-06-19;0.85;0
2019-06-20;0.42;0
2019-06-21;0.24;0
2019-06-22;0.61;0
2019-06-23;0.33;0
2019-06-24;0.94;0
2019-06-25;1.09;0
2019-06-26;0.44;0
2019-06-27;0.63;0
2019-06-28;0.39;0
2019-06-29;0.36;0
2019-06-30;0.26;0
2019-07-01;0.63;0
2019-07-02;0.63;0
2019-07-03;1.0;0
2019-07-04;1.21;0
2019-07-05;0.22;0
2019-07-06;0.26;0
2019-07-07;0.21;0
2019-07-08;0.32;0
2019-07-09;0.59;0
2019-07-10;0.96;0
2019-07-11;1.37;0
2019-07-12;0.51;0
2019-07-13;0.22;0
2019-07-14;0.28;0
2019-07-15;0.5;0
2019-07-16;0.88;0
2019-07-17;0.73;0
2019-07-18;0.81;0
2019-07-19;1.21;0
2019-07-20;0.45;0
2019-07-21;0.26;0
2019-07-22;1.74;0
2019-07-23;0.85;0
2019-07-24;2.2;0
2019-07-25;2.29;0
2019-07-26;0.71;0
2019-07-27;0.48;0
2019-07-28;0.43;0
2019-07-29;0.67;0
2019-07-30;0.66;0
2019-07-31;0.75;0
2019-08-01;1.49;0
2019-08-02;1.21;0
2019-08-03;1.17;0
2019-08-04;0.78;0
2019-08-05;2.49;0
2019-08-06;0.7;0
2019-08-07;0.98;0
2019-08-08;3.1;0
2019-08-09;2.29;0
2019-08-10;2.28;0
2019-08-11;1.46;0
2019-08-12;1.46;0
2019-08-13;0.63;0
2019-08-14;0.72;0
2019-08-15;0.57;0
2019-08-16;0.58;0
2019-08-17;0.57;0
2019-08-18;0.43;0
2019-08-19;0.3;0
2019-08-20;0.26;0
2019-08-21;0.6;0
2019-08-22;0.66;0
2019-08-23;2.17;0
2019-08-24;0.7;0
2019-08-25;0.2;0
2019-08-26;0.48;0
2019-08-27;0.54;0
2019-08-28;0.44;0
2019-08-29;0.52;0
2019-08-30;0.63;0
2019-08-31;0.36;0
2019-09-01;0.21;0
2019-09-02;0.21;0
2019-09-03;0.97;0
2019-09-04;1.07;0
2019-09-05;0.35;0
2019-09-06;0.65;0
2019-09-07;0.81;0
2019-09-08;0.74;0
2019-09-09;0.25;0
2019-09-10;0.36;0
2019-09-11;0.45;0
2019-09-12;1.14;0
2019-09-13;0.63;0
2019-09-14;0.59;0
2019-09-15;0.25;0
2019-09-16;0.95;0
2019-09-17;1.75;0
2019-09-18;1.03;0
2019-09-19;0.45;0
2019-09-20;2.36;0
2019-09-21;0.51;0
2019-09-22;0.58;0
2019-09-23;1.41;0
2019-09-24;1.08;0
2019-09-25;1.86;0
2019-09-26;1.67;0
2019-09-27;0.79;0
2019-09-28;0.61;0
2019-09-29;0.67;0
2019-09-30;1.01;0
2019-10-01;0.35;0
2019-10-02;0.44;0
2019-10-03;0.99;0
2019-10-04;0.48;0
2019-10-05;0.73;0
2019-10-06;0.8;0
2019-10-07;1.86;0
2019-10-08;1.8;0
2019-10-09;1.8;0
2019-10-10;1.75;0
2019-10-11;3.04;0
2019-10-12;0.95;0
2019-10-13;0.52;0
2019-10-14;0.49;0
2019-10-15;1.55;0
2019-10-16;1.78;0
2019-10-17;1.58;0
2019-10-18;1.63;0
2019-10-19;0.49;0
2019-10-20;0.44;0
2019-10-21;1.3;0
2019-10-22;1.59;0
2019-10-23;0.91;0
2019-10-24;2.64;0
2019-10-25;3.42;0
2019-10-26;4.67;0
2019-10-27;2.46;0
2019-10-28;4.23;0
2019-10-29;5.32;0
2019-10-30;4.56;0
2019-10-31;2.93;0
2019-11-01;2.49;0
2019-11-02;0.54;0
2019-11-03;0.59;0
2019-11-04;1.26;0
2019-11-05;0.55;0
2019-11-06;1.36;0
2019-11-07;0.7;0
2019-11-08;0.84;0
2019-11-09;0.48;0
2019-11-10;0.53;0
2019-11-11;0.89;0
2019-11-12;1.13;0
2019-11-13;0.78;0
2019-11-14;0.5;0
2019-11-15;0.61;0
2019-11-16;0.67;0
2019-11-17;0.87;0
2019-11-18;1.22;0
2019-11-19;3.83;0
2019-11-20;4.12;0
2019-11-21;4.41;0
2019-11-22;1.07;0
2019-11-23;0.61;0
2019-11-24;2.14;0
2019-11-25;3.94;0
2019-11-26;2.05;0
2019-11-27;2.54;0
2019-11-28;2.54;0
2019-11-29;3.04;0
2019-11-30;1.55;0
2019-12-01;0.88;0
2019-12-02;1.37;0
2019-12-03;3.06;0
2019-12-04;8.6;0
2019-12-05;6.4;0
2019-12-06;6.67;0
2019-12-07;3.58;0
2019-12-08;1.12;0
2019-12-09;1.66;0
2019-12-10;5.96;0
